,links,university_name,status
60,"[<div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-globe fa-3x text-warning""></i>
<h4>
<small>GRE</small><br/> 322 <br/>
<span style=""display:inline-block; line-height:1.5; font-size: 0.5em;"">
Quant: 170<br/>
Verbal: 152 </span>
</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-book fa-3x text-warning""></i>
<h4><small>TOEFL</small><br/>107</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-graduation-cap fa-3x text-warning""></i>
<h4><small>UG Score</small><br/>
7.7CGPA
</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-briefcase fa-3x text-warning""></i>
<h4><small>Work Exp.</small><br/>8 months</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-chart-line fa-3x text-warning""></i>
<h4><small>Tech Papers</small><br/>None</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-university fa-3x text-warning""></i>
<h4><small>Dream Univ.</small><br/>NEU</h4>
</div>]",carnegie mellon university,reject
61,"[<div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-globe fa-3x text-warning""></i>
<h4>
<small>GRE</small><br/> 316 <br/>
<span style=""display:inline-block; line-height:1.5; font-size: 0.5em;"">
Quant: 166<br/>
Verbal: 150 </span>
</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-book fa-3x text-warning""></i>
<h4><small>TOEFL</small><br/>103</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-graduation-cap fa-3x text-warning""></i>
<h4><small>UG Score</small><br/>
8.9CGPA
</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-briefcase fa-3x text-warning""></i>
<h4><small>Work Exp.</small><br/>8 months</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-chart-line fa-3x text-warning""></i>
<h4><small>Tech Papers</small><br/>International</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-university fa-3x text-warning""></i>
<h4><small>Dream Univ.</small><br/>Stanford</h4>
</div>]",carnegie mellon university,reject
62,"[<div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-globe fa-3x text-warning""></i>
<h4>
<small>GRE</small><br/> 325 <br/>
<span style=""display:inline-block; line-height:1.5; font-size: 0.5em;"">
Quant: 167<br/>
Verbal: 158 </span>
</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-book fa-3x text-warning""></i>
<h4><small>TOEFL</small><br/>114</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-graduation-cap fa-3x text-warning""></i>
<h4><small>UG Score</small><br/>
89.52%
</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-briefcase fa-3x text-warning""></i>
<h4><small>Work Exp.</small><br/>1 month</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-chart-line fa-3x text-warning""></i>
<h4><small>Tech Papers</small><br/>NA</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-university fa-3x text-warning""></i>
<h4><small>Dream Univ.</small><br/>CMU</h4>
</div>]",carnegie mellon university,reject
63,[],carnegie mellon university,reject
64,"[<div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-globe fa-3x text-warning""></i>
<h4>
<small>GRE</small><br/> 319 <br/>
<span style=""display:inline-block; line-height:1.5; font-size: 0.5em;"">
Quant: 166<br/>
Verbal: 153 </span>
</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-book fa-3x text-warning""></i>
<h4><small>TOEFL</small><br/>103</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-graduation-cap fa-3x text-warning""></i>
<h4><small>UG Score</small><br/>
7.15CGPA
</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-briefcase fa-3x text-warning""></i>
<h4><small>Work Exp.</small><br/>40 months</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-chart-line fa-3x text-warning""></i>
<h4><small>Tech Papers</small><br/>None</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-university fa-3x text-warning""></i>
<h4><small>Final Univ.</small><br/>SUNY-SB</h4>
</div>]",carnegie mellon university,reject
65,"[<div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-globe fa-3x text-warning""></i>
<h4>
<small>GRE</small><br/> 321 <br/>
<span style=""display:inline-block; line-height:1.5; font-size: 0.5em;"">
Quant: 161<br/>
Verbal: 160 </span>
</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-book fa-3x text-warning""></i>
<h4><small>TOEFL</small><br/>118</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-graduation-cap fa-3x text-warning""></i>
<h4><small>UG Score</small><br/>
7.8CGPA
</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-briefcase fa-3x text-warning""></i>
<h4><small>Work Exp.</small><br/>1 month</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-chart-line fa-3x text-warning""></i>
<h4><small>Tech Papers</small><br/>National</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-university fa-3x text-warning""></i>
<h4><small>Dream Univ.</small><br/>GaTech</h4>
</div>]",carnegie mellon university,reject
66,"[<div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-globe fa-3x text-warning""></i>
<h4>
<small>GRE</small><br/> 319 <br/>
<span style=""display:inline-block; line-height:1.5; font-size: 0.5em;"">
Quant: 163<br/>
Verbal: 156 </span>
</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-book fa-3x text-warning""></i>
<h4><small>TOEFL</small><br/>115</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-graduation-cap fa-3x text-warning""></i>
<h4><small>UG Score</small><br/>
84%
</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-briefcase fa-3x text-warning""></i>
<h4><small>Work Exp.</small><br/>1 month</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-chart-line fa-3x text-warning""></i>
<h4><small>Tech Papers</small><br/>National</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-university fa-3x text-warning""></i>
<h4><small>Dream Univ.</small><br/>USC</h4>
</div>]",carnegie mellon university,reject
67,"[<div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-globe fa-3x text-warning""></i>
<h4>
<small>GRE</small><br/> 322 <br/>
<span style=""display:inline-block; line-height:1.5; font-size: 0.5em;"">
Quant: 166<br/>
Verbal: 156 </span>
</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-book fa-3x text-warning""></i>
<h4><small>TOEFL</small><br/>104</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-graduation-cap fa-3x text-warning""></i>
<h4><small>UG Score</small><br/>
8.9CGPA
</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-briefcase fa-3x text-warning""></i>
<h4><small>Work Exp.</small><br/>10 months</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-chart-line fa-3x text-warning""></i>
<h4><small>Tech Papers</small><br/>International</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-university fa-3x text-warning""></i>
<h4><small>Dream Univ.</small><br/>MIT</h4>
</div>]",carnegie mellon university,reject
68,[],carnegie mellon university,reject
69,"[<div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-globe fa-3x text-warning""></i>
<h4>
<small>GRE</small><br/> 325 <br/>
<span style=""display:inline-block; line-height:1.5; font-size: 0.5em;"">
Quant: 167<br/>
Verbal: 158 </span>
</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-book fa-3x text-warning""></i>
<h4><small>TOEFL</small><br/>114</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-graduation-cap fa-3x text-warning""></i>
<h4><small>UG Score</small><br/>
8.69CGPA
</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-briefcase fa-3x text-warning""></i>
<h4><small>Work Exp.</small><br/>10 months</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-chart-line fa-3x text-warning""></i>
<h4><small>Tech Papers</small><br/>None</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-university fa-3x text-warning""></i>
<h4><small>Dream Univ.</small><br/>CMU</h4>
</div>]",carnegie mellon university,reject
70,"[<div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-globe fa-3x text-warning""></i>
<h4>
<small>GRE</small><br/> 324 <br/>
<span style=""display:inline-block; line-height:1.5; font-size: 0.5em;"">
Quant: 167<br/>
Verbal: 157 </span>
</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-book fa-3x text-warning""></i>
<h4><small>TOEFL</small><br/>108</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-graduation-cap fa-3x text-warning""></i>
<h4><small>UG Score</small><br/>
82.3%
</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-briefcase fa-3x text-warning""></i>
<h4><small>Work Exp.</small><br/>6 months</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-chart-line fa-3x text-warning""></i>
<h4><small>Tech Papers</small><br/>National</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-university fa-3x text-warning""></i>
<h4><small>Final Univ.</small><br/>NCSU</h4>
</div>]",carnegie mellon university,reject
71,"[<div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-globe fa-3x text-warning""></i>
<h4>
<small>GRE</small><br/> 324 <br/>
<span style=""display:inline-block; line-height:1.5; font-size: 0.5em;"">
Quant: 165<br/>
Verbal: 159 </span>
</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-book fa-3x text-warning""></i>
<h4><small>TOEFL</small><br/>111</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-graduation-cap fa-3x text-warning""></i>
<h4><small>UG Score</small><br/>
8.86CGPA
</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-briefcase fa-3x text-warning""></i>
<h4><small>Work Exp.</small><br/>1 month</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-chart-line fa-3x text-warning""></i>
<h4><small>Tech Papers</small><br/>International</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-university fa-3x text-warning""></i>
<h4><small>Dream Univ.</small><br/>CMU</h4>
</div>]",carnegie mellon university,reject
72,"[<div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-globe fa-3x text-warning""></i>
<h4>
<small>GRE</small><br/> 319 <br/>
<span style=""display:inline-block; line-height:1.5; font-size: 0.5em;"">
Quant: 170<br/>
Verbal: 149 </span>
</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-book fa-3x text-warning""></i>
<h4><small>TOEFL</small><br/>105</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-graduation-cap fa-3x text-warning""></i>
<h4><small>UG Score</small><br/>
8.4CGPA
</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-briefcase fa-3x text-warning""></i>
<h4><small>Work Exp.</small><br/>22 months</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-chart-line fa-3x text-warning""></i>
<h4><small>Tech Papers</small><br/>International</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-university fa-3x text-warning""></i>
<h4><small>Dream Univ.</small><br/>UC Berkeley</h4>
</div>]",carnegie mellon university,reject
73,[],carnegie mellon university,reject
74,"[<div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-globe fa-3x text-warning""></i>
<h4>
<small>GRE</small><br/> 325 <br/>
<span style=""display:inline-block; line-height:1.5; font-size: 0.5em;"">
Quant: 166<br/>
Verbal: 159 </span>
</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-book fa-3x text-warning""></i>
<h4><small>TOEFL</small><br/>110</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-graduation-cap fa-3x text-warning""></i>
<h4><small>UG Score</small><br/>
9.34CGPA
</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-briefcase fa-3x text-warning""></i>
<h4><small>Work Exp.</small><br/>22 months</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-chart-line fa-3x text-warning""></i>
<h4><small>Tech Papers</small><br/>NA</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-university fa-3x text-warning""></i>
<h4><small>Dream Univ.</small><br/>Columbia</h4>
</div>]",carnegie mellon university,reject
75,"[<div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-globe fa-3x text-warning""></i>
<h4>
<small>GRE</small><br/> 320 <br/>
<span style=""display:inline-block; line-height:1.5; font-size: 0.5em;"">
Quant: 166<br/>
Verbal: 154 </span>
</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-book fa-3x text-warning""></i>
<h4><small>TOEFL</small><br/>106</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-graduation-cap fa-3x text-warning""></i>
<h4><small>UG Score</small><br/>
73.5%
</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-briefcase fa-3x text-warning""></i>
<h4><small>Work Exp.</small><br/>23 months</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-chart-line fa-3x text-warning""></i>
<h4><small>Tech Papers</small><br/>International</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-university fa-3x text-warning""></i>
<h4><small>Final Univ.</small><br/>CMU</h4>
</div>]",carnegie mellon university,reject
76,"[<div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-globe fa-3x text-warning""></i>
<h4>
<small>GRE</small><br/> 318 <br/>
<span style=""display:inline-block; line-height:1.5; font-size: 0.5em;"">
Quant: 166<br/>
Verbal: 152 </span>
</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-book fa-3x text-warning""></i>
<h4><small>TOEFL</small><br/>103</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-graduation-cap fa-3x text-warning""></i>
<h4><small>UG Score</small><br/>
7.85CGPA
</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-briefcase fa-3x text-warning""></i>
<h4><small>Work Exp.</small><br/>17 months</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-chart-line fa-3x text-warning""></i>
<h4><small>Tech Papers</small><br/>None</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-university fa-3x text-warning""></i>
<h4><small>Dream Univ.</small><br/>CMU</h4>
</div>]",carnegie mellon university,reject
77,"[<div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-globe fa-3x text-warning""></i>
<h4>
<small>GRE</small><br/> 324 <br/>
<span style=""display:inline-block; line-height:1.5; font-size: 0.5em;"">
Quant: 166<br/>
Verbal: 158 </span>
</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-book fa-3x text-warning""></i>
<h4><small>TOEFL</small><br/>116</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-graduation-cap fa-3x text-warning""></i>
<h4><small>UG Score</small><br/>
9.19CGPA
</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-briefcase fa-3x text-warning""></i>
<h4><small>Work Exp.</small><br/>35 months</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-chart-line fa-3x text-warning""></i>
<h4><small>Tech Papers</small><br/>None</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-university fa-3x text-warning""></i>
<h4><small>Dream Univ.</small><br/>CMU</h4>
</div>]",carnegie mellon university,reject
78,[],carnegie mellon university,reject
79,"[<div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-globe fa-3x text-warning""></i>
<h4>
<small>GRE</small><br/> 320 <br/>
<span style=""display:inline-block; line-height:1.5; font-size: 0.5em;"">
Quant: 165<br/>
Verbal: 155 </span>
</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-book fa-3x text-warning""></i>
<h4><small>TOEFL</small><br/>112</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-graduation-cap fa-3x text-warning""></i>
<h4><small>UG Score</small><br/>
6.8CGPA
</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-briefcase fa-3x text-warning""></i>
<h4><small>Work Exp.</small><br/>1 month</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-chart-line fa-3x text-warning""></i>
<h4><small>Tech Papers</small><br/>NA</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-university fa-3x text-warning""></i>
<h4><small>Dream Univ.</small><br/>Purdue</h4>
</div>]",carnegie mellon university,reject
80,"[<div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-globe fa-3x text-warning""></i>
<h4>
<small>GRE</small><br/> 321 <br/>
<span style=""display:inline-block; line-height:1.5; font-size: 0.5em;"">
Quant: 167<br/>
Verbal: 154 </span>
</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-book fa-3x text-warning""></i>
<h4><small>TOEFL</small><br/>113</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-graduation-cap fa-3x text-warning""></i>
<h4><small>UG Score</small><br/>
8.59CGPA
</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-briefcase fa-3x text-warning""></i>
<h4><small>Work Exp.</small><br/>NA</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-chart-line fa-3x text-warning""></i>
<h4><small>Tech Papers</small><br/>None</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-university fa-3x text-warning""></i>
<h4><small>Dream Univ.</small><br/>UC Berkeley</h4>
</div>]",carnegie mellon university,reject
81,"[<div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-globe fa-3x text-warning""></i>
<h4>
<small>GRE</small><br/> 322 <br/>
<span style=""display:inline-block; line-height:1.5; font-size: 0.5em;"">
Quant: 169<br/>
Verbal: 153 </span>
</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-book fa-3x text-warning""></i>
<h4><small>TOEFL</small><br/>111</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-graduation-cap fa-3x text-warning""></i>
<h4><small>UG Score</small><br/>
7.45CGPA
</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-briefcase fa-3x text-warning""></i>
<h4><small>Work Exp.</small><br/>18 months</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-chart-line fa-3x text-warning""></i>
<h4><small>Tech Papers</small><br/>International</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-university fa-3x text-warning""></i>
<h4><small>Dream Univ.</small><br/>CMU</h4>
</div>]",carnegie mellon university,reject
82,"[<div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-globe fa-3x text-warning""></i>
<h4>
<small>GRE</small><br/> 327 <br/>
<span style=""display:inline-block; line-height:1.5; font-size: 0.5em;"">
Quant: 165<br/>
Verbal: 162 </span>
</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-book fa-3x text-warning""></i>
<h4><small>TOEFL</small><br/>112</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-graduation-cap fa-3x text-warning""></i>
<h4><small>UG Score</small><br/>
8.9CGPA
</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-briefcase fa-3x text-warning""></i>
<h4><small>Work Exp.</small><br/>4 months</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-chart-line fa-3x text-warning""></i>
<h4><small>Tech Papers</small><br/>None</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-university fa-3x text-warning""></i>
<h4><small>Dream Univ.</small><br/>CMU</h4>
</div>]",carnegie mellon university,reject
83,[],carnegie mellon university,reject
84,"[<div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-globe fa-3x text-warning""></i>
<h4>
<small>GRE</small><br/> 325 <br/>
<span style=""display:inline-block; line-height:1.5; font-size: 0.5em;"">
Quant: 170<br/>
Verbal: 155 </span>
</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-book fa-3x text-warning""></i>
<h4><small>TOEFL</small><br/>106</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-graduation-cap fa-3x text-warning""></i>
<h4><small>UG Score</small><br/>
9.28CGPA
</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-briefcase fa-3x text-warning""></i>
<h4><small>Work Exp.</small><br/>2 months</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-chart-line fa-3x text-warning""></i>
<h4><small>Tech Papers</small><br/>NA</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-university fa-3x text-warning""></i>
<h4><small>Final Univ.</small><br/>GaTech</h4>
</div>]",carnegie mellon university,reject
85,"[<div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-globe fa-3x text-warning""></i>
<h4>
<small>GRE</small><br/> 325 <br/>
<span style=""display:inline-block; line-height:1.5; font-size: 0.5em;"">
Quant: 170<br/>
Verbal: 155 </span>
</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-book fa-3x text-warning""></i>
<h4><small>TOEFL</small><br/>106</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-graduation-cap fa-3x text-warning""></i>
<h4><small>UG Score</small><br/>
9.28CGPA
</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-briefcase fa-3x text-warning""></i>
<h4><small>Work Exp.</small><br/>2 months</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-chart-line fa-3x text-warning""></i>
<h4><small>Tech Papers</small><br/>NA</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-university fa-3x text-warning""></i>
<h4><small>Final Univ.</small><br/>GaTech</h4>
</div>]",carnegie mellon university,reject
86,"[<div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-globe fa-3x text-warning""></i>
<h4>
<small>GRE</small><br/> 335 <br/>
<span style=""display:inline-block; line-height:1.5; font-size: 0.5em;"">
Quant: 170<br/>
Verbal: 165 </span>
</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-book fa-3x text-warning""></i>
<h4><small>TOEFL</small><br/>117</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-graduation-cap fa-3x text-warning""></i>
<h4><small>UG Score</small><br/>
8CGPA
</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-briefcase fa-3x text-warning""></i>
<h4><small>Work Exp.</small><br/>29 months</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-chart-line fa-3x text-warning""></i>
<h4><small>Tech Papers</small><br/>NA</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-university fa-3x text-warning""></i>
<h4><small>Final Univ.</small><br/>Columbia</h4>
</div>]",carnegie mellon university,reject
87,"[<div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-globe fa-3x text-warning""></i>
<h4>
<small>GRE</small><br/> 327 <br/>
<span style=""display:inline-block; line-height:1.5; font-size: 0.5em;"">
Quant: 167<br/>
Verbal: 160 </span>
</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-book fa-3x text-warning""></i>
<h4><small>TOEFL</small><br/>109</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-graduation-cap fa-3x text-warning""></i>
<h4><small>UG Score</small><br/>
77.57%
</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-briefcase fa-3x text-warning""></i>
<h4><small>Work Exp.</small><br/>24 months</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-chart-line fa-3x text-warning""></i>
<h4><small>Tech Papers</small><br/>None</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-university fa-3x text-warning""></i>
<h4><small>Dream Univ.</small><br/>USC</h4>
</div>]",carnegie mellon university,reject
88,[],carnegie mellon university,reject
89,"[<div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-globe fa-3x text-warning""></i>
<h4>
<small>GRE</small><br/> 323 <br/>
<span style=""display:inline-block; line-height:1.5; font-size: 0.5em;"">
Quant: 170<br/>
Verbal: 153 </span>
</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-book fa-3x text-warning""></i>
<h4><small>TOEFL</small><br/>113</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-graduation-cap fa-3x text-warning""></i>
<h4><small>UG Score</small><br/>
8.19CGPA
</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-briefcase fa-3x text-warning""></i>
<h4><small>Work Exp.</small><br/>2 months</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-chart-line fa-3x text-warning""></i>
<h4><small>Tech Papers</small><br/>International</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-university fa-3x text-warning""></i>
<h4><small>Dream Univ.</small><br/>Harvard</h4>
</div>]",carnegie mellon university,reject
